,year,gdp,income_x,employed,total,female_percentage,income_y,average_age
92,92,1224741.62,2434.8739960238568,0.532803180914513,503,0.48111332007952284,0.607533249488903,38.27634194831014
93,93,1224499.3,2429.562103174603,0.5297619047619048,504,0.4781746031746032,0.6168195409754775,38.323412698412696
94,94,1211637.33,2423.27466,0.524,500,0.478,0.6155137860435513,37.794
95,95,1190045.24,2375.3398003992015,0.5169660678642715,501,0.4810379241516966,0.6352317538366017,37.54690618762475
96,96,1226092.63,2437.5599005964214,0.5069582504970179,503,0.47912524850894633,0.6267021725675488,37.65407554671968
97,97,1202731.04,2395.8785657370518,0.5039840637450199,502,0.4860557768924303,0.6437410467144655,37.42828685258964
98,98,1196294.53,2373.600257936508,0.49603174603174605,504,0.49206349206349204,0.6426301026446579,37.56944444444444
99,99,1216246.99,2417.9860636182902,0.49105367793240556,503,0.48906560636182905,0.637509451538963,37.50099403578529
100,100,1123997.05,2234.5865805168987,0.4850894632206759,503,0.4850894632206759,0.6740161131057243,37.49701789264414
101,101,1087746.79,2162.518469184891,0.4831013916500994,503,0.4870775347912525,0.6630312031558232,37.38369781312127
102,102,1025150.75,2038.0730616302187,0.4711729622266402,503,0.49105367793240556,0.6850219514701654,37.37375745526839
103,103,1001489.48,1998.980998003992,0.469061876247505,501,0.4870259481037924,0.6923291624533203,37.07385229540918
104,104,1026179.75,2056.4724448897796,0.46893787575150303,499,0.48296593186372744,0.6769925552147413,36.657314629258515
105,105,1049138.28,2094.088383233533,0.47704590818363274,501,0.47904191616766467,0.6608018939078364,36.65868263473054
106,106,1068144.89,2127.778665338645,0.47808764940239046,502,0.4820717131474104,0.6496142661176807,36.5996015936255
107,107,1072951.31,2141.619381237525,0.4810379241516966,501,0.48303393213572854,0.6486378753606554,36.37325349301397
108,108,1078592.94,2144.3199602385685,0.47912524850894633,503,0.49105367793240556,0.6556814127707693,36.52882703777336
109,109,922301.4,1837.2537848605577,0.47808764940239046,502,0.4860557768924303,0.656281246359115,36.29681274900398
110,110,999122.78,1982.3864682539684,0.4662698412698413,504,0.49007936507936506,0.6572770822370007,36.458333333333336
